weight,n_estimators,max_depth,learning_rate,gamma,train_acc,val_acc
0.2,100,10,1,0,1.0,0.8572751322751323
0.5,100,10,1,0,1.0,0.8578042328042328
0.8,100,10,1,0,1.0,0.856084656084656
0.2,60,10,1,0,1.0,0.8560846560846562
0.5,60,10,1,0,1.0,0.8531084656084656
0.8,60,10,1,0,1.0,0.8556878306878307
0.2,30,10,1,0,1.0,0.850132275132275
0.5,30,10,1,0,1.0,0.850462962962963
0.8,30,10,1,0,1.0,0.8519179894179894
0.2,12,10,1,0,0.9990410052910054,0.8334656084656086
0.5,12,10,1,0,0.9986607142857142,0.8374338624338625
0.8,12,10,1,0,0.9984457671957673,0.8328042328042328
0.2,5,10,1,0,0.958912037037037,0.8214285714285714
0.5,5,10,1,0,0.9584160052910053,0.8152777777777777
0.8,5,10,1,0,0.9587301587301587,0.8157407407407409
0.2,100,7,1,0,1.0,0.8537698412698413
0.5,100,7,1,0,1.0,0.8574074074074074
0.8,100,7,1,0,1.0,0.8541005291005291
0.2,60,7,1,0,1.0,0.8541666666666666
0.5,60,7,1,0,1.0,0.8502645502645503
0.8,60,7,1,0,1.0,0.851388888888889
0.2,30,7,1,0,0.999834656084656,0.8474206349206348
0.5,30,7,1,0,0.9999007936507937,0.845568783068783
0.8,30,7,1,0,0.9999007936507937,0.8433862433862434
0.2,12,7,1,0,0.954861111111111,0.8221560846560847
0.5,12,7,1,0,0.9555886243386243,0.8235449735449736
0.8,12,7,1,0,0.9583994708994709,0.8251984126984127
0.2,5,7,1,0,0.8808697089947088,0.7944444444444445
0.5,5,7,1,0,0.8864087301587302,0.798611111111111
0.8,5,7,1,0,0.8815310846560847,0.7941798941798941
0.2,100,4,1,0,0.9991732804232804,0.8400132275132275
0.5,100,4,1,0,0.9989252645502644,0.8421296296296296
0.8,100,4,1,0,0.9989914021164022,0.8453042328042327
0.2,60,4,1,0,0.9826223544973546,0.8347883597883599
0.5,60,4,1,0,0.9818617724867726,0.8332671957671959
0.8,60,4,1,0,0.981415343915344,0.8328703703703704
0.2,30,4,1,0,0.9248511904761905,0.8178571428571427
0.5,30,4,1,0,0.9251157407407409,0.8158730158730159
0.8,30,4,1,0,0.9226521164021163,0.8162037037037037
0.2,12,4,1,0,0.8370039682539682,0.7795634920634921
0.5,12,4,1,0,0.8395006613756614,0.7843915343915344
0.8,12,4,1,0,0.8361607142857143,0.7812169312169311
0.2,5,4,1,0,0.7718253968253969,0.741468253968254
0.5,5,4,1,0,0.7685681216931217,0.7382936507936508
0.8,5,4,1,0,0.7680224867724867,0.7389550264550264
0.2,100,2,1,0,0.8801256613756614,0.8005291005291004
0.5,100,2,1,0,0.8818121693121693,0.8031746031746032
0.8,100,2,1,0,0.880109126984127,0.7984126984126985
0.2,60,2,1,0,0.8452380952380952,0.7858465608465609
0.5,60,2,1,0,0.843369708994709,0.7837301587301587
0.8,60,2,1,0,0.843667328042328,0.7846560846560846
0.2,30,2,1,0,0.7988756613756614,0.762037037037037
0.5,30,2,1,0,0.7984788359788361,0.7600529100529101
0.8,30,2,1,0,0.7978339947089947,0.7590608465608466
0.2,12,2,1,0,0.7473710317460317,0.7281084656084656
0.5,12,2,1,0,0.7496362433862435,0.7310185185185185
0.8,12,2,1,0,0.7473048941798941,0.7277777777777776
0.2,5,2,1,0,0.7030919312169311,0.6916666666666667
0.5,5,2,1,0,0.7032242063492063,0.6937169312169312
0.8,5,2,1,0,0.7028935185185186,0.6908068783068784
0.2,100,10,0.1,0,0.9909722222222221,0.8535714285714284
0.5,100,10,0.1,0,0.9913525132275133,0.8529761904761906
0.8,100,10,0.1,0,0.9911871693121693,0.8524470899470901
0.2,60,10,0.1,0,0.9744708994708995,0.8458994708994709
0.5,60,10,0.1,0,0.975,0.8480158730158729
0.8,60,10,0.1,0,0.9743386243386244,0.8437830687830689
0.2,30,10,0.1,0,0.9521825396825397,0.8347222222222221
0.5,30,10,0.1,0,0.9514880952380953,0.8352513227513227
0.8,30,10,0.1,0,0.9517691798941799,0.8312830687830687
0.2,12,10,0.1,0,0.9237929894179894,0.8205687830687831
0.5,12,10,0.1,0,0.9231977513227514,0.8200396825396826
0.8,12,10,0.1,0,0.9225529100529102,0.8205026455026456
0.2,5,10,0.1,0,0.9009920634920634,0.8066798941798942
0.5,5,10,0.1,0,0.9024966931216932,0.8052248677248677
0.8,5,10,0.1,0,0.9007771164021164,0.8047619047619048
0.2,100,7,0.1,0,0.931712962962963,0.831084656084656
0.5,100,7,0.1,0,0.930704365079365,0.8316137566137567
0.8,100,7,0.1,0,0.9311342592592593,0.8302248677248677
0.2,60,7,0.1,0,0.9008432539682539,0.818121693121693
0.5,60,7,0.1,0,0.9011243386243386,0.8183862433862433
0.8,60,7,0.1,0,0.9012070105820106,0.8205687830687831
0.2,30,7,0.1,0,0.8684027777777779,0.8021825396825397
0.5,30,7,0.1,0,0.8688492063492064,0.7999338624338623
0.8,30,7,0.1,0,0.8692625661375661,0.8011904761904762
0.2,12,7,0.1,0,0.8404100529100529,0.7811507936507935
0.5,12,7,0.1,0,0.8417493386243386,0.7810185185185186
0.8,12,7,0.1,0,0.839996693121693,0.7824735449735449
0.2,5,7,0.1,0,0.8246858465608465,0.7738756613756614
0.5,5,7,0.1,0,0.8226521164021164,0.771626984126984
0.8,5,7,0.1,0,0.823561507936508,0.7691137566137567
0.2,100,4,0.1,0,0.8159060846560846,0.7769179894179894
0.5,100,4,0.1,0,0.8160879629629629,0.7748015873015873
0.8,100,4,0.1,0,0.8159722222222223,0.7767857142857143
0.2,60,4,0.1,0,0.7813492063492062,0.7525132275132275
0.5,60,4,0.1,0,0.7829199735449734,0.7514550264550264
0.8,60,4,0.1,0,0.7823412698412697,0.7522486772486772
0.2,30,4,0.1,0,0.7533730158730159,0.7289682539682539
0.5,30,4,0.1,0,0.7523809523809523,0.7289682539682539
0.8,30,4,0.1,0,0.7525297619047618,0.7307539682539683
0.2,12,4,0.1,0,0.7308531746031746,0.7130291005291005
0.5,12,4,0.1,0,0.7317956349206349,0.7135582010582011
0.8,12,4,0.1,0,0.73057208994709,0.7156746031746032
0.2,5,4,0.1,0,0.7208994708994709,0.7056878306878306
0.5,5,4,0.1,0,0.7190806878306879,0.7048280423280423
0.8,5,4,0.1,0,0.7200892857142857,0.7037698412698412
0.2,100,2,0.1,0,0.7338458994708994,0.7200396825396826
0.5,100,2,0.1,0,0.7327050264550264,0.7191798941798941
0.8,100,2,0.1,0,0.7337301587301587,0.7200396825396826
0.2,60,2,0.1,0,0.7028439153439153,0.694973544973545
0.5,60,2,0.1,0,0.7030919312169311,0.6942460317460317
0.8,60,2,0.1,0,0.7035218253968253,0.6937169312169312
0.2,30,2,0.1,0,0.6722718253968254,0.6656084656084655
0.5,30,2,0.1,0,0.6716931216931217,0.6673280423280423
0.8,30,2,0.1,0,0.6713293650793651,0.6651455026455027
0.2,12,2,0.1,0,0.6542328042328043,0.6486772486772487
0.5,12,2,0.1,0,0.6539517195767195,0.6484126984126984
0.8,12,2,0.1,0,0.6538029100529099,0.6495370370370371
0.2,5,2,0.1,0,0.6425099206349206,0.6386904761904761
0.5,5,2,0.1,0,0.6399636243386244,0.634457671957672
0.8,5,2,0.1,0,0.6436177248677248,0.6395502645502645
0.2,100,10,0.01,0,0.9195601851851851,0.8115079365079365
0.5,100,10,0.01,0,0.9204199735449736,0.8166005291005292
0.8,100,10,0.01,0,0.9173280423280424,0.8149470899470901
0.2,60,10,0.01,0,0.909375,0.8092592592592591
0.5,60,10,0.01,0,0.9099371693121693,0.8104497354497354
0.8,60,10,0.01,0,0.9082506613756614,0.8102513227513228
0.2,30,10,0.01,0,0.8957341269841269,0.7971560846560847
0.5,30,10,0.01,0,0.8964451058201058,0.7992724867724867
0.8,30,10,0.01,0,0.8976521164021165,0.8013888888888889
0.2,12,10,0.01,0,0.8814980158730158,0.7916005291005291
0.5,12,10,0.01,0,0.8828042328042329,0.7917328042328042
0.8,12,10,0.01,0,0.8818617724867724,0.7882936507936507
0.2,5,10,0.01,0,0.8718088624338624,0.784457671957672
0.5,5,10,0.01,0,0.873263888888889,0.7861111111111111
0.8,5,10,0.01,0,0.8737103174603174,0.7839285714285714
0.2,100,7,0.01,0,0.8361441798941799,0.7798280423280424
0.5,100,7,0.01,0,0.835846560846561,0.7813492063492065
0.8,100,7,0.01,0,0.8368386243386243,0.7822751322751322
0.2,60,7,0.01,0,0.8261739417989418,0.7748015873015872
0.5,60,7,0.01,0,0.8275628306878307,0.7751322751322751
0.8,60,7,0.01,0,0.8272321428571429,0.7741402116402116
0.2,30,7,0.01,0,0.818998015873016,0.7651455026455026
0.5,30,7,0.01,0,0.8176752645502645,0.7669312169312169
0.8,30,7,0.01,0,0.8188988095238094,0.7652116402116402
0.2,12,7,0.01,0,0.8096395502645501,0.7592592592592593
0.5,12,7,0.01,0,0.8080853174603174,0.7576058201058201
0.8,12,7,0.01,0,0.8079861111111111,0.7564814814814815
0.2,5,7,0.01,0,0.8034391534391535,0.7529761904761905
0.5,5,7,0.01,0,0.8006944444444445,0.7494708994708994
0.8,5,7,0.01,0,0.7999669312169313,0.7487433862433862
0.2,100,4,0.01,0,0.7297288359788359,0.7117063492063492
0.5,100,4,0.01,0,0.7297123015873015,0.7143518518518518
0.8,100,4,0.01,0,0.7289517195767197,0.7124338624338625
0.2,60,4,0.01,0,0.7233300264550264,0.7079365079365079
0.5,60,4,0.01,0,0.7235780423280422,0.7093253968253969
0.8,60,4,0.01,0,0.7233796296296295,0.7053571428571429
0.2,30,4,0.01,0,0.7159722222222222,0.6993386243386244
0.5,30,4,0.01,0,0.715244708994709,0.7009920634920634
0.8,30,4,0.01,0,0.7152116402116402,0.6986111111111111
0.2,12,4,0.01,0,0.7095403439153439,0.6919973544973546
0.5,12,4,0.01,0,0.7110449735449735,0.6884920634920635
0.8,12,4,0.01,0,0.7046626984126985,0.6908068783068784
0.2,5,4,0.01,0,0.700132275132275,0.6863756613756613
0.5,5,4,0.01,0,0.7017857142857143,0.6861111111111111
0.8,5,4,0.01,0,0.7010582010582012,0.684457671957672
0.2,100,2,0.01,0,0.6517857142857143,0.6473544973544973
0.5,100,2,0.01,0,0.6514715608465609,0.648015873015873
0.8,100,2,0.01,0,0.6488260582010582,0.6455026455026455
0.2,60,2,0.01,0,0.6454530423280423,0.6421957671957672
0.5,60,2,0.01,0,0.6453373015873016,0.6417328042328042
0.8,60,2,0.01,0,0.6462136243386244,0.6439153439153439
0.2,30,2,0.01,0,0.6247354497354498,0.6210978835978835
0.5,30,2,0.01,0,0.623263888888889,0.6199074074074075
0.8,30,2,0.01,0,0.6227017195767195,0.6195767195767197
0.2,12,2,0.01,0,0.6215112433862434,0.617989417989418
0.5,12,2,0.01,0,0.6194113756613756,0.6163359788359789
0.8,12,2,0.01,0,0.6194444444444445,0.6150132275132275
0.2,5,2,0.01,0,0.623313492063492,0.6209656084656084
0.5,5,2,0.01,0,0.6247519841269841,0.6229497354497354
0.8,5,2,0.01,0,0.6236937830687831,0.6185846560846562
0.2,100,10,0.001,0,0.8812830687830688,0.7937169312169312
0.5,100,10,0.001,0,0.8825727513227513,0.7904100529100528
0.8,100,10,0.001,0,0.8822255291005291,0.7921296296296296
0.2,60,10,0.001,0,0.8741898148148148,0.7828703703703704
0.5,60,10,0.001,0,0.8775297619047618,0.7869708994708995
0.8,60,10,0.001,0,0.8754960317460316,0.7860449735449735
0.2,30,10,0.001,0,0.8741567460317461,0.7861772486772487
0.5,30,10,0.001,0,0.8722387566137566,0.7855820105820105
0.8,30,10,0.001,0,0.8722718253968254,0.7855820105820106
0.2,12,10,0.001,0,0.8659887566137566,0.7756613756613757
0.5,12,10,0.001,0,0.86942791005291,0.7817460317460319
0.8,12,10,0.001,0,0.8668981481481483,0.7756613756613756
0.2,5,10,0.001,0,0.8694609788359788,0.778042328042328
0.5,5,10,0.001,0,0.8657407407407407,0.777579365079365
0.8,5,10,0.001,0,0.8680390211640212,0.7783730158730158
0.2,100,7,0.001,0,0.8062665343915345,0.7582010582010582
0.5,100,7,0.001,0,0.8051091269841271,0.7578703703703703
0.8,100,7,0.001,0,0.8065972222222222,0.7562169312169312
0.2,60,7,0.001,0,0.8040013227513227,0.7514550264550264
0.5,60,7,0.001,0,0.8042824074074074,0.753968253968254
0.8,60,7,0.001,0,0.8035218253968253,0.7605820105820106
0.2,30,7,0.001,0,0.7990575396825397,0.7537037037037038
0.5,30,7,0.001,0,0.7988260582010582,0.7481481481481481
0.8,30,7,0.001,0,0.7977347883597885,0.7509920634920635
0.2,12,7,0.001,0,0.7996031746031746,0.75
0.5,12,7,0.001,0,0.795651455026455,0.7482142857142856
0.8,12,7,0.001,0,0.7972552910052909,0.7501984126984127
0.2,5,7,0.001,0,0.7949239417989418,0.7476190476190476
0.5,5,7,0.001,0,0.7965112433862434,0.7486772486772486
0.8,5,7,0.001,0,0.7957175925925927,0.7496693121693122
0.2,100,4,0.001,0,0.7058531746031745,0.6888227513227514
0.5,100,4,0.001,0,0.701521164021164,0.6837301587301587
0.8,100,4,0.001,0,0.7052248677248677,0.688558201058201
0.2,60,4,0.001,0,0.7029100529100528,0.6898809523809524
0.5,60,4,0.001,0,0.7051421957671957,0.6902777777777778
0.8,60,4,0.001,0,0.7034391534391535,0.6869047619047619
0.2,30,4,0.001,0,0.7029927248677249,0.6874338624338624
0.5,30,4,0.001,0,0.6958167989417989,0.6804894179894181
0.8,30,4,0.001,0,0.7039351851851852,0.690410052910053
0.2,12,4,0.001,0,0.6971395502645502,0.681084656084656
0.5,12,4,0.001,0,0.7002976190476191,0.6811507936507937
0.8,12,4,0.001,0,0.7023148148148148,0.682936507936508
0.2,5,4,0.001,0,0.7006613756613757,0.6873677248677248
0.5,5,4,0.001,0,0.696660052910053,0.6785714285714286
0.8,5,4,0.001,0,0.7016203703703703,0.6816798941798943
0.2,100,2,0.001,0,0.621114417989418,0.62010582010582
0.5,100,2,0.001,0,0.6189153439153439,0.6167989417989418
0.8,100,2,0.001,0,0.6180390211640211,0.6174603174603174
0.2,60,2,0.001,0,0.6227678571428571,0.6182539682539683
0.5,60,2,0.001,0,0.6238425925925926,0.6192460317460318
0.8,60,2,0.001,0,0.6215277777777779,0.619510582010582
0.2,30,2,0.001,0,0.624834656084656,0.6224206349206349
0.5,30,2,0.001,0,0.6249338624338624,0.6221560846560846
0.8,30,2,0.001,0,0.6269345238095237,0.6230820105820106
0.2,12,2,0.001,0,0.6277116402116403,0.624537037037037
0.5,12,2,0.001,0,0.6280257936507937,0.6242724867724868
0.8,12,2,0.001,0,0.626223544973545,0.6220238095238095
0.2,5,2,0.001,0,0.6248677248677248,0.6208333333333332
0.5,5,2,0.001,0,0.6284226190476192,0.6253968253968254
0.8,5,2,0.001,0,0.6261408730158731,0.6248677248677248
0.2,100,10,0.0001,0,0.8701554232804233,0.776521164021164
0.5,100,10,0.0001,0,0.8649801587301587,0.7776455026455026
0.8,100,10,0.0001,0,0.868369708994709,0.783531746031746
0.2,60,10,0.0001,0,0.867361111111111,0.7822751322751322
0.5,60,10,0.0001,0,0.8675925925925927,0.7853835978835979
0.8,60,10,0.0001,0,0.8671296296296296,0.7779100529100529
0.2,30,10,0.0001,0,0.8668320105820106,0.7780423280423282
0.5,30,10,0.0001,0,0.8666170634920636,0.7742724867724868
0.8,30,10,0.0001,0,0.8656746031746032,0.7807539682539683
0.2,12,10,0.0001,0,0.8651785714285716,0.7804232804232804
0.5,12,10,0.0001,0,0.8655257936507936,0.7788359788359788
0.8,12,10,0.0001,0,0.8634920634920634,0.7811507936507937
0.2,5,10,0.0001,0,0.8676256613756614,0.7798280423280424
0.5,5,10,0.0001,0,0.8670469576719576,0.7791005291005291
0.8,5,10,0.0001,0,0.8677579365079365,0.7841269841269841
0.2,100,7,0.0001,0,0.7976521164021164,0.748015873015873
0.5,100,7,0.0001,0,0.7957506613756613,0.748015873015873
0.8,100,7,0.0001,0,0.7953703703703703,0.7523809523809524
0.2,60,7,0.0001,0,0.7930555555555555,0.7467592592592592
0.5,60,7,0.0001,0,0.7959325396825397,0.7472883597883598
0.8,60,7,0.0001,0,0.7950396825396825,0.7480820105820106
0.2,30,7,0.0001,0,0.7945601851851852,0.7458994708994708
0.5,30,7,0.0001,0,0.7961309523809524,0.7472222222222223
0.8,30,7,0.0001,0,0.7979497354497356,0.7490079365079365
0.2,12,7,0.0001,0,0.7913690476190476,0.7472883597883597
0.5,12,7,0.0001,0,0.7970568783068783,0.75
0.8,12,7,0.0001,0,0.7956845238095237,0.7432539682539683
0.2,5,7,0.0001,0,0.7957341269841269,0.7435846560846561
0.5,5,7,0.0001,0,0.7950892857142857,0.749074074074074
0.8,5,7,0.0001,0,0.7965608465608466,0.7460317460317459
0.2,100,4,0.0001,0,0.6983796296296296,0.6825396825396826
0.5,100,4,0.0001,0,0.6962632275132274,0.6816798941798942
0.8,100,4,0.0001,0,0.6985284391534392,0.6830026455026456
0.2,60,4,0.0001,0,0.6974867724867725,0.6852513227513228
0.5,60,4,0.0001,0,0.6965608465608465,0.6822751322751323
0.8,60,4,0.0001,0,0.6958498677248678,0.6771825396825397
0.2,30,4,0.0001,0,0.6943452380952381,0.6743386243386243
0.5,30,4,0.0001,0,0.6966435185185185,0.6770502645502645
0.8,30,4,0.0001,0,0.695949074074074,0.6818783068783069
0.2,12,4,0.0001,0,0.6967592592592592,0.6823412698412699
0.5,12,4,0.0001,0,0.6955687830687831,0.6795634920634921
0.8,12,4,0.0001,0,0.6947751322751323,0.6823412698412697
0.2,5,4,0.0001,0,0.6991071428571429,0.6848544973544973
0.5,5,4,0.0001,0,0.6957506613756613,0.6834656084656086
0.8,5,4,0.0001,0,0.6971891534391534,0.6813492063492063
0.2,100,2,0.0001,0,0.6281911375661375,0.6253306878306878
0.5,100,2,0.0001,0,0.6266534391534393,0.6222222222222222
0.8,100,2,0.0001,0,0.626901455026455,0.6242724867724868
0.2,60,2,0.0001,0,0.6269675925925926,0.6224206349206349
0.5,60,2,0.0001,0,0.6265211640211639,0.6214947089947089
0.8,60,2,0.0001,0,0.6290674603174603,0.6242063492063492
0.2,30,2,0.0001,0,0.6230654761904763,0.621494708994709
0.5,30,2,0.0001,0,0.6258597883597885,0.6215608465608465
0.8,30,2,0.0001,0,0.6275958994708996,0.6236772486772486
0.2,12,2,0.0001,0,0.6224206349206349,0.620436507936508
0.5,12,2,0.0001,0,0.6254464285714285,0.6229497354497354
0.8,12,2,0.0001,0,0.6231481481481482,0.6189814814814815
0.2,5,2,0.0001,0,0.6272156084656084,0.6240079365079365
0.5,5,2,0.0001,0,0.624537037037037,0.6199735449735451
0.8,5,2,0.0001,0,0.629431216931217,0.6257936507936508
0.2,100,10,1e-05,0,0.8664351851851851,0.7787037037037037
0.5,100,10,1e-05,0,0.8667493386243388,0.7786375661375662
0.8,100,10,1e-05,0,0.8641699735449736,0.7775132275132275
0.2,60,10,1e-05,0,0.8655257936507936,0.7794973544973545
0.5,60,10,1e-05,0,0.8631448412698413,0.7794973544973545
0.8,60,10,1e-05,0,0.8653108465608466,0.7799603174603175
0.2,30,10,1e-05,0,0.8690476190476192,0.7757275132275132
0.5,30,10,1e-05,0,0.8650793650793652,0.7736772486772486
0.8,30,10,1e-05,0,0.8672123015873016,0.7761243386243386
0.2,12,10,1e-05,0,0.8647321428571427,0.7779761904761905
0.5,12,10,1e-05,0,0.8639219576719578,0.7755952380952381
0.8,12,10,1e-05,0,0.8651785714285716,0.7759920634920634
0.2,5,10,1e-05,0,0.8656580687830688,0.778042328042328
0.5,5,10,1e-05,0,0.8651455026455027,0.7764550264550264
0.8,5,10,1e-05,0,0.866087962962963,0.7776455026455026
0.2,100,7,1e-05,0,0.793882275132275,0.7470238095238095
0.5,100,7,1e-05,0,0.7953207671957673,0.7421957671957673
0.8,100,7,1e-05,0,0.796329365079365,0.746957671957672
0.2,60,7,1e-05,0,0.7954695767195767,0.746362433862434
0.5,60,7,1e-05,0,0.796412037037037,0.7461640211640213
0.8,60,7,1e-05,0,0.7959821428571429,0.746494708994709
0.2,30,7,1e-05,0,0.7945436507936507,0.7460978835978835
0.5,30,7,1e-05,0,0.7978670634920635,0.7496693121693122
0.8,30,7,1e-05,0,0.7953703703703704,0.7486772486772486
0.2,12,7,1e-05,0,0.7955357142857143,0.74510582010582
0.5,12,7,1e-05,0,0.7943287037037037,0.7466269841269841
0.8,12,7,1e-05,0,0.7967757936507937,0.7457010582010583
0.2,5,7,1e-05,0,0.7932539682539682,0.746957671957672
0.5,5,7,1e-05,0,0.794047619047619,0.7460978835978836
0.8,5,7,1e-05,0,0.7949404761904763,0.7455026455026456
0.2,100,4,1e-05,0,0.6978670634920636,0.6812169312169313
0.5,100,4,1e-05,0,0.6995370370370371,0.68260582010582
0.8,100,4,1e-05,0,0.6941633597883597,0.6782407407407407
0.2,60,4,1e-05,0,0.6949239417989418,0.6798280423280423
0.5,60,4,1e-05,0,0.698693783068783,0.6806216931216931
0.8,60,4,1e-05,0,0.6960152116402116,0.682010582010582
0.2,30,4,1e-05,0,0.6967427248677248,0.6804894179894179
0.5,30,4,1e-05,0,0.694047619047619,0.6819444444444444
0.8,30,4,1e-05,0,0.6995039682539682,0.6834656084656086
0.2,12,4,1e-05,0,0.6953207671957672,0.6758597883597883
0.5,12,4,1e-05,0,0.692989417989418,0.676984126984127
0.8,12,4,1e-05,0,0.7003472222222222,0.6821428571428572
0.2,5,4,1e-05,0,0.6982638888888889,0.6845238095238095
0.5,5,4,1e-05,0,0.6922784391534392,0.6796296296296296
0.8,5,4,1e-05,0,0.6963128306878306,0.6773148148148148
0.2,100,2,1e-05,0,0.6279431216931217,0.6236772486772486
0.5,100,2,1e-05,0,0.630654761904762,0.6277777777777778
0.8,100,2,1e-05,0,0.6257440476190477,0.6226190476190476
0.2,60,2,1e-05,0,0.6280423280423281,0.6226190476190476
0.5,60,2,1e-05,0,0.6287698412698413,0.6257275132275133
0.8,60,2,1e-05,0,0.6271164021164021,0.6246031746031746
0.2,30,2,1e-05,0,0.626521164021164,0.6221560846560846
0.5,30,2,1e-05,0,0.6247685185185186,0.6199735449735451
0.8,30,2,1e-05,0,0.6263558201058201,0.6221560846560846
0.2,12,2,1e-05,0,0.627910052910053,0.6230158730158729
0.5,12,2,1e-05,0,0.6264384920634921,0.623478835978836
0.8,12,2,1e-05,0,0.626686507936508,0.6226190476190476
0.2,5,2,1e-05,0,0.6267195767195768,0.6221560846560846
0.5,5,2,1e-05,0,0.6266369047619047,0.6249338624338624
0.8,5,2,1e-05,0,0.62567791005291,0.6200396825396826
0.5,50,10,1,0,1.0,0.8519179894179894
0.5,75,10,1,0,1.0,0.8567460317460316
0.5,100,10,1,0,1.0,0.8589285714285714
0.5,125,10,1,0,1.0,0.8605158730158731
0.5,50,10,0.1,0,0.96875,0.8431878306878307
0.5,75,10,0.1,0,0.9808862433862433,0.8478835978835979
0.5,100,10,0.1,0,0.9915674603174605,0.8510582010582011
0.5,125,10,0.1,0,0.9967096560846562,0.8597883597883598
0.5,50,10,1,0.1,1.0,0.8490740740740741
0.5,75,10,1,0.1,1.0,0.8466931216931217
0.5,100,10,1,0.1,1.0,0.8491402116402116
0.5,125,10,1,0.1,1.0,0.8491402116402117
0.5,50,10,0.1,0.1,0.9684193121693122,0.8415343915343915
0.5,75,10,0.1,0.1,0.9823082010582012,0.8505291005291005
0.5,100,10,0.1,0.1,0.9916335978835977,0.8554232804232804
0.5,125,10,0.1,0.1,0.9964781746031746,0.8575396825396826
0.5,50,10,1,1,0.9950562169312169,0.8341269841269842
0.5,75,10,1,1,0.9946263227513228,0.8312169312169313
0.5,100,10,1,1,0.9942294973544973,0.8302910052910052
0.5,125,10,1,1,0.9954861111111111,0.8295634920634921
0.5,50,10,0.1,1,0.9550099206349205,0.841005291005291
0.5,75,10,0.1,1,0.9666666666666668,0.8445105820105819
0.5,100,10,0.1,1,0.9724537037037038,0.8488756613756614
0.5,125,10,0.1,1,0.9755787037037038,0.846031746031746
0.5,50,10,1,10,0.8419973544973546,0.7771164021164021
0.5,75,10,1,10,0.841253306878307,0.7806878306878307
0.5,100,10,1,10,0.8432374338624339,0.780489417989418
0.5,125,10,1,10,0.8441137566137564,0.7783068783068783
0.5,50,10,0.1,10,0.83301917989418,0.7929232804232804
0.5,75,10,0.1,10,0.8338789682539683,0.788690476190476
0.5,100,10,0.1,10,0.8356316137566138,0.792526455026455
0.5,125,10,0.1,10,0.8347718253968253,0.7937169312169312
0.5,150,10,1,0,1.0,0.8570767195767196
0.5,200,10,1,0,1.0,0.8543650793650794
0.5,300,10,1,0,1.0,0.8593253968253969
0.5,400,10,1,0,1.0,0.8578703703703703
0.5,500,10,1,0,1.0,0.8583994708994709
0.5,150,20,1,0,1.0,0.8555555555555555
0.5,200,20,1,0,1.0,0.8544312169312169
0.5,300,20,1,0,1.0,0.8529761904761906
0.5,400,20,1,0,1.0,0.8574735449735449
0.5,500,20,1,0,1.0,0.8570767195767196
0,50,10,0.1,0.1,0.14285714285714285,0.14285714285714285
1,50,10,0.1,0.1,0.9692791005291006,0.8427248677248678
